1,0.85867334379463522,0.81702774744458018,0.81194943782600848,0.81740631680893616,0.80741529316778538,0.8097460841579156,0.80544057625692134,0.79455666410818382,0.80388694809521111,0.78104575532218756,0.80468271432536465,0.80038643404988041,0.7981815653373977,0.77875642181183224,0.77717482262694948,0.7870370034578934,0.78282335243508139,0.76805541931003474,0.77981407995373309,0.78610137838557403,0.78479837044612111,0.76731131239880634,0.78521068379799219,0.76014198212543638,0.77430432263244886,0.76497917642636026,0.74883609988350353,0.72784336657819249,0.76227676237458364
0.85867334379463522,1,0.87607827229448465,0.8624747714207246,0.8615065124100435,0.86551308418326078,0.87042834568315952,0.84425345451514056,0.82462835420664116,0.8518267943317156,0.82617181785202898,0.84239558028244743,0.8436521861160402,0.84513292945611818,0.81608545024865731,0.83252971537572185,0.83951335384039816,0.82718462829494388,0.8159861235605127,0.81863570485778026,0.82059122361361136,0.82102116496590294,0.82702153419129354,0.82755250600958241,0.80709483392675385,0.82306581897173925,0.8113359076897414,0.78889988524025589,0.78520261371710509,0.78257410806263239
0.81702774744458018,0.87607827229448465,1,0.87459574744743429,0.88551281775647006,0.8693946542674299,0.87622690624999378,0.87871058288845671,0.84532865266256352,0.85905275012126592,0.82294989956741449,0.85666312903483843,0.85177258770727726,0.84812237290420045,0.83120764399202629,0.84723532311453165,0.83407593171547068,0.83965619492262533,0.83631377331677337,0.82559905670891742,0.83502349226915162,0.82502321191016315,0.83764948332819178,0.82563498277646152,0.80473240934866275,0.82360750137666072,0.8143410623129661,0.78771978549751753,0.79381535426077154,0.783895365696894
0.81194943782600848,0.8624747714207246,0.87459574744743429,1,0.87242875272511,0.87536482829260465,0.8647953907446928,0.86200678924778573,0.84834325839816282,0.85744836692327442,0.83100137525278273,0.85204651837535827,0.85477698119935341,0.8565417496738903,0.84072762777119658,0.84900094780312796,0.85254660753780842,0.84494729840041871,0.83562185954254897,0.84501393114055168,0.82979610591516317,0.83512537013984944,0.83507987645282356,0.83268322877461853,0.82587339066647047,0.83089038835400164,0.82768171205888719,0.81346397891457578,0.80588065978618251,0.79345560874977961
0.81740631680893616,0.8615065124100435,0.88551281775647006,0.87242875272511,1,0.88823655919361566,0.88658518805963038,0.89185873787117165,0.86507942046646435,0.88015038741615581,0.84940210991443876,0.87419664864481239,0.8744446992505821,0.8744202391351199,0.84594446948601287,0.86799155871520817,0.8504745166437675,0.84585070114522976,0.85644763156822756,0.84739487758015597,0.85123443368690888,0.85265601453012196,0.85532388566046957,0.85052996675112003,0.83763110783836447,0.84399770748690617,0.84194213411812791,0.82997200879870148,0.82295447755327389,0.80542534420793443
0.80741529316778538,0.86551308418326078,0.8693946542674299,0.87536482829260465,0.88823655919361566,1,0.88292444287729854,0.88316537504672421,0.86695849099912947,0.88656352351534506,0.83844176542195925,0.85866891377150756,0.8617193475130499,0.86739008583707189,0.8415921081300064,0.8621420446690109,0.85113502118856721,0.84097311230464011,0.83198893914923999,0.83119827061166884,0.83605421149563608,0.83485037442283649,0.83849216470055876,0.82961015837176433,0.83058881827579645,0.83558430276863649,0.8349474274433919,0.82908153586431044,0.80721143861704403,0.79842270597520293
0.8097460841579156,0.87042834568315952,0.87622690624999378,0.8647953907446928,0.88658518805963038,0.88292444287729854,1,0.88195720416956358,0.86297252489682874,0.89990822567819773,0.85108029745534453,0.88449970444466897,0.8808320499765383,0.87979218764660538,0.87115174099608361,0.87692960906712136,0.86982946298407837,0.86484446723830666,0.86423018555524034,0.86707644145348195,0.8655189384708325,0.86324659374776236,0.87154318497416272,0.85296147300177816,0.83695831454918868,0.85103948453917522,0.85843130919856625,0.83571362772343394,0.8269412716799811,0.81681253401583476
0.80544057625692134,0.84425345451514056,0.87871058288845671,0.86200678924778573,0.89185873787117165,0.88316537504672421,0.88195720416956358,1,0.8797290143967843,0.8948517603116497,0.8504324680310783,0.88541034256491769,0.88151950889872377,0.88081299471560293,0.86332252872855797,0.87946264136637298,0.85929385964261118,0.87159993587912432,0.86529262514222227,0.84351814481296261,0.86208349908522208,0.85046517287865286,0.86085261836963456,0.85684552220807975,0.83825849206850522,0.84016349196558215,0.84979312772492077,0.8260958712948091,0.82630605812776359,0.80297670846258762
0.79455666410818382,0.82462835420664116,0.84532865266256352,0.84834325839816282,0.86507942046646435,0.86695849099912947,0.86297252489682874,0.8797290143967843,1,0.88119521593061056,0.83496703718765042,0.88145993945190138,0.87618811827665033,0.87092481285776091,0.85891825859114901,0.86349092354998669,0.85282147854354262,0.85235179928959071,0.85850477280520299,0.85926182846729493,0.84391636120326752,0.85098633259026057,0.84168230965688928,0.84182997858473185,0.83418641795947512,0.83369826927235491,0.84679677571232115,0.80872153478335462,0.81184043902423797,0.78435103573391218
0.80388694809521111,0.8518267943317156,0.85905275012126592,0.85744836692327442,0.88015038741615581,0.88656352351534506,0.89990822567819773,0.8948517603116497,0.88119521593061056,1,0.85817556018016439,0.89200390606294921,0.89165374472976278,0.90098392585414433,0.87240253468397833,0.88800255039612697,0.88245417252009717,0.87743436768110072,0.86563604452555887,0.87066783074245846,0.87475148703525163,0.87553488615385933,0.87890258959161105,0.86274556143786973,0.85686968272576247,0.86179690330935244,0.87582012051489677,0.84059052468947149,0.837348966170399,0.83382213147706341
0.78104575532218756,0.82617181785202898,0.82294989956741449,0.83100137525278273,0.84940210991443876,0.83844176542195925,0.85108029745534453,0.8504324680310783,0.83496703718765042,0.85817556018016439,1,0.85843921462529282,0.86098117839939703,0.86505115922847986,0.84204209897263838,0.84241187482152002,0.85073328551649252,0.84589539680064429,0.83891940716984947,0.83959729304822484,0.85060155028052609,0.84198610901968052,0.83661477916970406,0.84769229345854591,0.82700651269791026,0.81937530205669162,0.82314745193699901,0.81231516305758866,0.79579860608627939,0.79176546489123334
0.80468271432536465,0.84239558028244743,0.85666312903483843,0.85204651837535827,0.87419664864481239,0.85866891377150756,0.88449970444466897,0.88541034256491769,0.88145993945190138,0.89200390606294921,0.85843921462529282,1,0.90277576033763374,0.90280466779475022,0.87955893608969893,0.89314141719083262,0.87905704147936337,0.88891066777839212,0.88808104168899671,0.88080793360717313,0.8828627249597617,0.87765093468253264,0.87957973615537199,0.87677139994023412,0.85339111571331827,0.86000376743504603,0.86133623481338206,0.84397797617771508,0.8338819156298849,0.83119316655514097
0.80038643404988041,0.8436521861160402,0.85177258770727726,0.85477698119935341,0.8744446992505821,0.8617193475130499,0.8808320499765383,0.88151950889872377,0.87618811827665033,0.89165374472976278,0.86098117839939703,0.90277576033763374,1,0.90505249863138604,0.88104871539747598,0.90187688382014808,0.88394157174597132,0.88868859682543344,0.8948324635069772,0.88555899629147883,0.88411222766924336,0.88860187527487078,0.88617413664441058,0.87933745657686468,0.86776997573147807,0.86545826334337472,0.88222578433126864,0.86573451112615452,0.8525583008078127,0.82734508448204058
0.7981815653373977,0.84513292945611818,0.84812237290420045,0.8565417496738903,0.8744202391351199,0.86739008583707189,0.87979218764660538,0.88081299471560293,0.87092481285776091,0.90098392585414433,0.86505115922847986,0.90280466779475022,0.90505249863138604,1,0.87646944562510898,0.89705160469323497,0.88531754883237934,0.88853131674936514,0.88625748087145984,0.87752692711801616,0.88312529060887912,0.87848611508964569,0.89117229347743254,0.87092787993195275,0.86464165730845766,0.86588281622216434,0.86401277038661262,0.86219866902306619,0.84077982427368902,0.83441627004713459
0.77875642181183224,0.81608545024865731,0.83120764399202629,0.84072762777119658,0.84594446948601287,0.8415921081300064,0.87115174099608361,0.86332252872855797,0.85891825859114901,0.87240253468397833,0.84204209897263838,0.87955893608969893,0.88104871539747598,0.87646944562510898,1,0.8781290972800011,0.85715061958279304,0.8773819621647323,0.8789258124013436,0.86483239388612165,0.87627167450187859,0.85232062944379983,0.86585165120779173,0.86181364309139918,0.85241453800940559,0.84602701002223879,0.87234495044087568,0.83401247541647128,0.82332233439813352,0.80840905071266
0.77717482262694948,0.83252971537572185,0.84723532311453165,0.84900094780312796,0.86799155871520817,0.8621420446690109,0.87692960906712136,0.87946264136637298,0.86349092354998669,0.88800255039612697,0.84241187482152002,0.89314141719083262,0.90187688382014808,0.89705160469323497,0.8781290972800011,1,0.86993711620034753,0.87709687745789722,0.88145910173070641,0.87544044871196003,0.87995354024483063,0.87620209368075419,0.89066485379757976,0.86587688979605448,0.85779443433574087,0.85800359357873113,0.8642069272722438,0.85273540829163152,0.84815097157396457,0.82982014145095051
0.7870370034578934,0.83951335384039816,0.83407593171547068,0.85254660753780842,0.8504745166437675,0.85113502118856721,0.86982946298407837,0.85929385964261118,0.85282147854354262,0.88245417252009717,0.85073328551649252,0.87905704147936337,0.88394157174597132,0.88531754883237934,0.85715061958279304,0.86993711620034753,1,0.88656664557134623,0.87654280823746122,0.87459945984353604,0.87729748453761058,0.8668523185606527,0.87382324361859431,0.86366005792184231,0.84619228581021966,0.86547112014479455,0.8626165068372027,0.84279074961040168,0.84430106921283565,0.81598955024775122
0.78282335243508139,0.82718462829494388,0.83965619492262533,0.84494729840041871,0.84585070114522976,0.84097311230464011,0.86484446723830666,0.87159993587912432,0.85235179928959071,0.87743436768110072,0.84589539680064429,0.88891066777839212,0.88868859682543344,0.88853131674936514,0.8773819621647323,0.87709687745789722,0.88656664557134623,1,0.89978010295998145,0.88462485642067612,0.88324312993722809,0.88995009689686466,0.88102239404097771,0.8773505873668328,0.85577243801911629,0.87585939641816468,0.87890023253587402,0.86096138842322445,0.85261311402736017,0.83238948358924791
0.76805541931003474,0.8159861235605127,0.83631377331677337,0.83562185954254897,0.85644763156822756,0.83198893914923999,0.86423018555524034,0.86529262514222227,0.85850477280520299,0.86563604452555887,0.83891940716984947,0.88808104168899671,0.8948324635069772,0.88625748087145984,0.8789258124013436,0.88145910173070641,0.87654280823746122,0.89978010295998145,1,0.88406156732338148,0.88155391397468241,0.87515381510569334,0.88474396250284437,0.87286317349636122,0.86530157110137129,0.85570648449343922,0.86873219141307767,0.84897126410534429,0.85637351157643926,0.82908373793984202
0.77981407995373309,0.81863570485778026,0.82559905670891742,0.84501393114055168,0.84739487758015597,0.83119827061166884,0.86707644145348195,0.84351814481296261,0.85926182846729493,0.87066783074245846,0.83959729304822484,0.88080793360717313,0.88555899629147883,0.87752692711801616,0.86483239388612165,0.87544044871196003,0.87459945984353604,0.88462485642067612,0.88406156732338148,1,0.89831998929331003,0.88860342723238284,0.89269262686092277,0.87351894064121738,0.85895698973347834,0.87055364537217661,0.88660925316847328,0.85584789768915293,0.8419562927619384,0.83234275611651376
0.78610137838557403,0.82059122361361136,0.83502349226915162,0.82979610591516317,0.85123443368690888,0.83605421149563608,0.8655189384708325,0.86208349908522208,0.84391636120326752,0.87475148703525163,0.85060155028052609,0.8828627249597617,0.88411222766924336,0.88312529060887912,0.87627167450187859,0.87995354024483063,0.87729748453761058,0.88324312993722809,0.88155391397468241,0.89831998929331003,1,0.89433728720437566,0.90847447373600443,0.88994681333022252,0.8713535930062043,0.87469267311872179,0.88101506472955193,0.85851188348082874,0.85237302438586682,0.84729596285037723
0.78479837044612111,0.82102116496590294,0.82502321191016315,0.83512537013984944,0.85265601453012196,0.83485037442283649,0.86324659374776236,0.85046517287865286,0.85098633259026057,0.87553488615385933,0.84198610901968052,0.87765093468253264,0.88860187527487078,0.87848611508964569,0.85232062944379983,0.87620209368075419,0.8668523185606527,0.88995009689686466,0.87515381510569334,0.88860342723238284,0.89433728720437566,1,0.89504249706733952,0.90233679063124772,0.87231411533385328,0.88706338337277835,0.88879651628651501,0.87548857296070326,0.85932203720730194,0.85131519955712998
0.76731131239880634,0.82702153419129354,0.83764948332819178,0.83507987645282356,0.85532388566046957,0.83849216470055876,0.87154318497416272,0.86085261836963456,0.84168230965688928,0.87890258959161105,0.83661477916970406,0.87957973615537199,0.88617413664441058,0.89117229347743254,0.86585165120779173,0.89066485379757976,0.87382324361859431,0.88102239404097771,0.88474396250284437,0.89269262686092277,0.90847447373600443,0.89504249706733952,1,0.88680020008610683,0.87474435503495174,0.87373210906388932,0.88895817720188353,0.86545117824957885,0.8684384982648935,0.8487609462715936
0.78521068379799219,0.82755250600958241,0.82563498277646152,0.83268322877461853,0.85052996675112003,0.82961015837176433,0.85296147300177816,0.85684552220807975,0.84182997858473185,0.86274556143786973,0.84769229345854591,0.87677139994023412,0.87933745657686468,0.87092787993195275,0.86181364309139918,0.86587688979605448,0.86366005792184231,0.8773505873668328,0.87286317349636122,0.87351894064121738,0.88994681333022252,0.90233679063124772,0.88680020008610683,1,0.877680014954483,0.88210543649151618,0.87524602513729,0.86281606132795008,0.85033898968078181,0.84778807342308193
0.76014198212543638,0.80709483392675385,0.80473240934866275,0.82587339066647047,0.83763110783836447,0.83058881827579645,0.83695831454918868,0.83825849206850522,0.83418641795947512,0.85686968272576247,0.82700651269791026,0.85339111571331827,0.86776997573147807,0.86464165730845766,0.85241453800940559,0.85779443433574087,0.84619228581021966,0.85577243801911629,0.86530157110137129,0.85895698973347834,0.8713535930062043,0.87231411533385328,0.87474435503495174,0.877680014954483,1,0.85439148421878197,0.875434459369831,0.85682493583785591,0.84293635830899893,0.84292242989373611
0.77430432263244886,0.82306581897173925,0.82360750137666072,0.83089038835400164,0.84399770748690617,0.83558430276863649,0.85103948453917522,0.84016349196558215,0.83369826927235491,0.86179690330935244,0.81937530205669162,0.86000376743504603,0.86545826334337472,0.86588281622216434,0.84602701002223879,0.85800359357873113,0.86547112014479455,0.87585939641816468,0.85570648449343922,0.87055364537217661,0.87469267311872179,0.88706338337277835,0.87373210906388932,0.88210543649151618,0.85439148421878197,1,0.87703858440337823,0.85948321363560642,0.83703407513841399,0.83812411447025592
0.76497917642636026,0.8113359076897414,0.8143410623129661,0.82768171205888719,0.84194213411812791,0.8349474274433919,0.85843130919856625,0.84979312772492077,0.84679677571232115,0.87582012051489677,0.82314745193699901,0.86133623481338206,0.88222578433126864,0.86401277038661262,0.87234495044087568,0.8642069272722438,0.8626165068372027,0.87890023253587402,0.86873219141307767,0.88660925316847328,0.88101506472955193,0.88879651628651501,0.88895817720188353,0.87524602513729,0.875434459369831,0.87703858440337823,1,0.86632569278899152,0.85214727116521449,0.83582895387791967
0.74883609988350353,0.78889988524025589,0.78771978549751753,0.81346397891457578,0.82997200879870148,0.82908153586431044,0.83571362772343394,0.8260958712948091,0.80872153478335462,0.84059052468947149,0.81231516305758866,0.84397797617771508,0.86573451112615452,0.86219866902306619,0.83401247541647128,0.85273540829163152,0.84279074961040168,0.86096138842322445,0.84897126410534429,0.85584789768915293,0.85851188348082874,0.87548857296070326,0.86545117824957885,0.86281606132795008,0.85682493583785591,0.85948321363560642,0.86632569278899152,1,0.86331365534382132,0.85543318422483305
0.72784336657819249,0.78520261371710509,0.79381535426077154,0.80588065978618251,0.82295447755327389,0.80721143861704403,0.8269412716799811,0.82630605812776359,0.81184043902423797,0.837348966170399,0.79579860608627939,0.8338819156298849,0.8525583008078127,0.84077982427368902,0.82332233439813352,0.84815097157396457,0.84430106921283565,0.85261311402736017,0.85637351157643926,0.8419562927619384,0.85237302438586682,0.85932203720730194,0.8684384982648935,0.85033898968078181,0.84293635830899893,0.83703407513841399,0.85214727116521449,0.86331365534382132,1,0.86465235219427095
0.76227676237458364,0.78257410806263239,0.783895365696894,0.79345560874977961,0.80542534420793443,0.79842270597520293,0.81681253401583476,0.80297670846258762,0.78435103573391218,0.83382213147706341,0.79176546489123334,0.83119316655514097,0.82734508448204058,0.83441627004713459,0.80840905071266,0.82982014145095051,0.81598955024775122,0.83238948358924791,0.82908373793984202,0.83234275611651376,0.84729596285037723,0.85131519955712998,0.8487609462715936,0.84778807342308193,0.84292242989373611,0.83812411447025592,0.83582895387791967,0.85543318422483305,0.86465235219427095,1
