matlab_mouse_index,python_index,session_file,session_id,lag,block_a_pv_correlation,block_b_pv_correlation,mean_block_pv_correlation
29,28,session_767871931.mat,767871931,1,0.6152905270030982,0.6980992333832293,0.6566948801931638
29,28,session_767871931.mat,767871931,2,0.5963610383417522,0.6744261334775191,0.6353935859096357
29,28,session_767871931.mat,767871931,3,0.5638438954624582,0.6574498638539403,0.6106468796581992
29,28,session_767871931.mat,767871931,4,0.5683595273090332,0.6510379149660628,0.609698721137548
29,28,session_767871931.mat,767871931,5,0.5719470210013635,0.6550939771195625,0.613520499060463
29,28,session_767871931.mat,767871931,6,0.5879879080404242,0.6516806715120048,0.6198342897762146
29,28,session_767871931.mat,767871931,7,0.5852252584160674,0.6514267069784779,0.6183259826972727
29,28,session_767871931.mat,767871931,8,0.5938887238180068,0.6752658998131484,0.6345773118155776
29,28,session_767871931.mat,767871931,9,0.584827092450177,0.6879356489258251,0.636381370688001
29,28,session_767871931.mat,767871931,10,0.5796383194104452,0.6664354189522438,0.6230368691813445
29,28,session_767871931.mat,767871931,11,0.5735908637309719,0.6627083580595169,0.6181496108952445
29,28,session_767871931.mat,767871931,12,0.5786471001874757,0.6443426891967259,0.6114948946921008
29,28,session_767871931.mat,767871931,13,0.5655680086673391,0.6516186888665318,0.6085933487669355
29,28,session_767871931.mat,767871931,14,0.5886629180739744,0.6384640945848192,0.6135635063293968
29,28,session_767871931.mat,767871931,15,0.5928671652156798,0.6463974006156558,0.6196322829156677
29,28,session_767871931.mat,767871931,16,0.5740995593183988,0.6563170168783424,0.6152082880983707
29,28,session_767871931.mat,767871931,17,0.5851562481743126,0.6864319562243574,0.635794102199335
29,28,session_767871931.mat,767871931,18,0.5860832919771898,0.6926341054913636,0.6393586987342768
29,28,session_767871931.mat,767871931,19,0.5833377328410394,0.708972207329134,0.6461549700850867
29,28,session_767871931.mat,767871931,20,0.5935597461748762,0.6944942698446062,0.6440270080097412
29,28,session_767871931.mat,767871931,21,0.5807571505240687,0.6580324725775732,0.619394811550821
29,28,session_767871931.mat,767871931,22,0.5745677019045423,0.6466489604055854,0.6106083311550639
29,28,session_767871931.mat,767871931,23,0.5510412001423114,0.6326519221117088,0.5918465611270101
29,28,session_767871931.mat,767871931,24,0.5186802545408083,0.6401030239100974,0.5793916392254529
29,28,session_767871931.mat,767871931,25,0.5401543805308574,0.6249928709699709,0.5825736257504142
29,28,session_767871931.mat,767871931,26,0.5532870758580134,0.6468878745651386,0.600087475211576
29,28,session_767871931.mat,767871931,27,0.5532354119522952,0.6543555231099143,0.6037954675311048
29,28,session_767871931.mat,767871931,28,0.59954482248939,0.67250583807303,0.63602533028121
29,28,session_767871931.mat,767871931,29,0.5985612728734305,0.6351278719529841,0.6168445724132073
31,30,session_771160300.mat,771160300,1,0.7638924689691321,0.8240145589829507,0.7939535139760414
31,30,session_771160300.mat,771160300,2,0.7536061203709332,0.8004441111468111,0.7770251157588721
31,30,session_771160300.mat,771160300,3,0.7632667738037193,0.7868248644318876,0.7750458191178035
31,30,session_771160300.mat,771160300,4,0.7566140545127903,0.7870121921341298,0.77181312332346
31,30,session_771160300.mat,771160300,5,0.7525617516175817,0.7903451546498863,0.771453453133734
31,30,session_771160300.mat,771160300,6,0.7643879202679494,0.7961895888744205,0.780288754571185
31,30,session_771160300.mat,771160300,7,0.7483397832114477,0.8095886127476273,0.7789641979795374
31,30,session_771160300.mat,771160300,8,0.7523157043052666,0.8182951967677057,0.7853054505364861
31,30,session_771160300.mat,771160300,9,0.7668918631566499,0.8049307332491116,0.7859112982028807
31,30,session_771160300.mat,771160300,10,0.7549209283782237,0.7868588930729705,0.7708899107255971
31,30,session_771160300.mat,771160300,11,0.7331064942660738,0.7879754214037825,0.7605409578349281
31,30,session_771160300.mat,771160300,12,0.7466483122005091,0.7778462131364283,0.7622472626684687
31,30,session_771160300.mat,771160300,13,0.7524605155278246,0.7783729671911505,0.7654167413594875
31,30,session_771160300.mat,771160300,14,0.7428960135440636,0.7794939357688981,0.7611949746564809
31,30,session_771160300.mat,771160300,15,0.7359814487534015,0.8032873602990641,0.7696344045262329
31,30,session_771160300.mat,771160300,16,0.7322229004255327,0.8190716316076081,0.7756472660165704
31,30,session_771160300.mat,771160300,17,0.7342626791504631,0.8197040260031389,0.776983352576801
31,30,session_771160300.mat,771160300,18,0.763503639721022,0.8028363044923682,0.7831699721066951
31,30,session_771160300.mat,771160300,19,0.7377042176324138,0.7909928675919091,0.7643485426121615
31,30,session_771160300.mat,771160300,20,0.7213461482172703,0.7847614818139977,0.7530538150156341
31,30,session_771160300.mat,771160300,21,0.736037057114922,0.7895417154230413,0.7627893862689816
31,30,session_771160300.mat,771160300,22,0.7313113454879911,0.7957882178924178,0.7635497816902045
31,30,session_771160300.mat,771160300,23,0.7244802672481122,0.8198530013988908,0.7721666343235015
31,30,session_771160300.mat,771160300,24,0.7008012174893814,0.8300281819928347,0.765414699741108
31,30,session_771160300.mat,771160300,25,0.7128515568045862,0.7990589552789985,0.7559552560417924
31,30,session_771160300.mat,771160300,26,0.7242125824337267,0.7708106581716443,0.7475116203026855
31,30,session_771160300.mat,771160300,27,0.709952222712659,0.754841274937518,0.7323967488250884
31,30,session_771160300.mat,771160300,28,0.6796239822003785,0.7535108244992237,0.7165674033498011
31,30,session_771160300.mat,771160300,29,0.6981585381912168,0.7315635449113327,0.7148610415512747
32,31,session_771990200.mat,771990200,1,0.8541544447180259,0.9054169440515671,0.8797856943847966
32,31,session_771990200.mat,771990200,2,0.8500924831761816,0.899168840810466,0.8746306619933237
32,31,session_771990200.mat,771990200,3,0.8415791834226667,0.8908671721396421,0.8662231777811544
32,31,session_771990200.mat,771990200,4,0.8368661363078524,0.894119427928763,0.8654927821183077
32,31,session_771990200.mat,771990200,5,0.8372827134645203,0.8918986600508769,0.8645906867576987
32,31,session_771990200.mat,771990200,6,0.8307817880163494,0.8913540850453344,0.8610679365308419
32,31,session_771990200.mat,771990200,7,0.8255725534452347,0.8864475677977964,0.8560100606215155
32,31,session_771990200.mat,771990200,8,0.8266653227858114,0.8849239254075382,0.8557946240966747
32,31,session_771990200.mat,771990200,9,0.8244715782531109,0.8840265135190655,0.8542490458860882
32,31,session_771990200.mat,771990200,10,0.8238990121454867,0.8829885546471623,0.8534437833963244
32,31,session_771990200.mat,771990200,11,0.8220383425669598,0.8781032886311142,0.8500708155990371
32,31,session_771990200.mat,771990200,12,0.819549831437283,0.8729822040666262,0.8462660177519545
32,31,session_771990200.mat,771990200,13,0.8185300975630982,0.8680639367879674,0.8432970171755328
32,31,session_771990200.mat,771990200,14,0.8162299033604941,0.8648784182892386,0.8405541608248663
32,31,session_771990200.mat,771990200,15,0.8136781298162994,0.8631182343135134,0.8383981820649065
32,31,session_771990200.mat,771990200,16,0.8222297654616801,0.8598804725553356,0.8410551190085078
32,31,session_771990200.mat,771990200,17,0.8157097156783328,0.8560829109027773,0.835896313290555
32,31,session_771990200.mat,771990200,18,0.8238776989208567,0.851968849471179,0.8379232741960179
32,31,session_771990200.mat,771990200,19,0.818273894457542,0.8478621924948204,0.8330680434761812
32,31,session_771990200.mat,771990200,20,0.8184799997352703,0.8446343242375614,0.8315571619864158
32,31,session_771990200.mat,771990200,21,0.8131590370948283,0.8380491339161467,0.8256040855054875
32,31,session_771990200.mat,771990200,22,0.8043634509953174,0.8345800543995616,0.8194717526974395
32,31,session_771990200.mat,771990200,23,0.797984375859515,0.8263800168667855,0.8121821963631503
32,31,session_771990200.mat,771990200,24,0.7830851265645765,0.8208044309883501,0.8019447787764633
32,31,session_771990200.mat,771990200,25,0.7639276899217349,0.8245219776597226,0.7942248337907287
32,31,session_771990200.mat,771990200,26,0.7680449599011964,0.8309891468194059,0.7995170533603011
32,31,session_771990200.mat,771990200,27,0.7705910646780946,0.8362402985313606,0.8034156816047275
32,31,session_771990200.mat,771990200,28,0.7817929439410747,0.8243913894852501,0.8030921667131624
32,31,session_771990200.mat,771990200,29,0.8000050839484457,0.810496787642432,0.8052509357954389
35,34,session_778240327.mat,778240327,1,0.770404539322696,0.7735597690322502,0.7719821541774732
35,34,session_778240327.mat,778240327,2,0.7612403790283758,0.7711243578256407,0.7661823684270083
35,34,session_778240327.mat,778240327,3,0.7582759282862811,0.7613063044765531,0.759791116381417
35,34,session_778240327.mat,778240327,4,0.7469701699219462,0.757017889049145,0.7519940294855456
35,34,session_778240327.mat,778240327,5,0.7585783491010278,0.7639758439491182,0.761277096525073
35,34,session_778240327.mat,778240327,6,0.7587162057968474,0.7466784321549782,0.7526973189759127
35,34,session_778240327.mat,778240327,7,0.7516988595409118,0.7527570863929117,0.7522279729669117
35,34,session_778240327.mat,778240327,8,0.7456480886887887,0.7523011206914749,0.7489746046901318
35,34,session_778240327.mat,778240327,9,0.7504962105312771,0.7505776511049639,0.7505369308181205
35,34,session_778240327.mat,778240327,10,0.7475505335977355,0.7590984252571256,0.7533244794274305
35,34,session_778240327.mat,778240327,11,0.7549826620571167,0.7563051722269598,0.7556439171420383
35,34,session_778240327.mat,778240327,12,0.7543067881689113,0.7508305309861989,0.7525686595775551
35,34,session_778240327.mat,778240327,13,0.741460411553493,0.7493112253841483,0.7453858184688207
35,34,session_778240327.mat,778240327,14,0.7343443950684101,0.7566119715773143,0.7454781833228622
35,34,session_778240327.mat,778240327,15,0.7366083571122205,0.7685034147117807,0.7525558859120006
35,34,session_778240327.mat,778240327,16,0.7503068394736111,0.7531848988906432,0.7517458691821272
35,34,session_778240327.mat,778240327,17,0.7334958847081767,0.7630086667633541,0.7482522757357655
35,34,session_778240327.mat,778240327,18,0.7280061011833113,0.7477834713786691,0.7378947862809901
35,34,session_778240327.mat,778240327,19,0.7275112202562467,0.7428304207365912,0.7351708204964189
35,34,session_778240327.mat,778240327,20,0.7137080549985784,0.7308888366661982,0.7222984458323882
35,34,session_778240327.mat,778240327,21,0.7317711772184221,0.7302935464093712,0.7310323618138966
35,34,session_778240327.mat,778240327,22,0.7506503905070283,0.7291179854711998,0.739884187989114
35,34,session_778240327.mat,778240327,23,0.7337315002482889,0.7246406109300073,0.7291860555891481
35,34,session_778240327.mat,778240327,24,0.7390561637845514,0.7479596196699597,0.7435078917272555
35,34,session_778240327.mat,778240327,25,0.7166604573798786,0.757099267966548,0.7368798626732134
35,34,session_778240327.mat,778240327,26,0.7272974056755738,0.7693786549132469,0.7483380302944103
35,34,session_778240327.mat,778240327,27,0.7584249275442464,0.7383549878607912,0.7483899577025188
35,34,session_778240327.mat,778240327,28,0.7653063223490888,0.7209617094509474,0.7431340159000182
35,34,session_778240327.mat,778240327,29,0.7246035976756959,0.6996257013512699,0.7121146495134829
36,35,session_778998620.mat,778998620,1,0.6753247718107037,0.7824229639847945,0.7288738678977491
36,35,session_778998620.mat,778998620,2,0.6632583817777461,0.7643080195681726,0.7137832006729594
36,35,session_778998620.mat,778998620,3,0.6842835994358338,0.7471966737139751,0.7157401365749045
36,35,session_778998620.mat,778998620,4,0.651321693305435,0.7375548390950252,0.6944382662002301
36,35,session_778998620.mat,778998620,5,0.6441230023746322,0.735726605215411,0.6899248037950216
36,35,session_778998620.mat,778998620,6,0.6834143149194248,0.7325565587732932,0.707985436846359
36,35,session_778998620.mat,778998620,7,0.6708144253815486,0.7364884860670667,0.7036514557243077
36,35,session_778998620.mat,778998620,8,0.6785435495142339,0.7345850826221055,0.7065643160681697
36,35,session_778998620.mat,778998620,9,0.6965565945876327,0.7270298778023767,0.7117932361950048
36,35,session_778998620.mat,778998620,10,0.6799389528853091,0.7257582245417185,0.7028485887135139
36,35,session_778998620.mat,778998620,11,0.6765215929266689,0.7161394772598187,0.6963305350932438
36,35,session_778998620.mat,778998620,12,0.6433062806465659,0.7183583903646723,0.6808323355056192
36,35,session_778998620.mat,778998620,13,0.6702926181953481,0.7105994819752348,0.6904460500852915
36,35,session_778998620.mat,778998620,14,0.6547164293436669,0.7122250181920771,0.683470723767872
36,35,session_778998620.mat,778998620,15,0.6490006206306588,0.7116417733784846,0.6803211970045717
36,35,session_778998620.mat,778998620,16,0.6823865102100316,0.7071296710530561,0.6947580906315438
36,35,session_778998620.mat,778998620,17,0.6755557861479269,0.7016227388172012,0.688589262482564
36,35,session_778998620.mat,778998620,18,0.6468874568974413,0.6895145353956357,0.6682009961465385
36,35,session_778998620.mat,778998620,19,0.6707888043643031,0.6806380743177128,0.675713439341008
36,35,session_778998620.mat,778998620,20,0.6447294962481781,0.6783409261035951,0.6615352111758865
36,35,session_778998620.mat,778998620,21,0.6249542304985706,0.6780571779775562,0.6515057042380634
36,35,session_778998620.mat,778998620,22,0.6760017883481717,0.6813073100674452,0.6786545492078084
36,35,session_778998620.mat,778998620,23,0.6723990535913517,0.6954421685351008,0.6839206110632262
36,35,session_778998620.mat,778998620,24,0.6343956109741841,0.6983568721983487,0.6663762415862664
36,35,session_778998620.mat,778998620,25,0.6649187927135897,0.6881936431260128,0.6765562179198013
36,35,session_778998620.mat,778998620,26,0.6841497796673413,0.6429434302787644,0.6635466049730528
36,35,session_778998620.mat,778998620,27,0.6369726759081166,0.6184477207478568,0.6277101983279867
36,35,session_778998620.mat,778998620,28,0.6509827243167402,0.6126753690496051,0.6318290466831726
36,35,session_778998620.mat,778998620,29,0.7490088822181152,0.5873361137450243,0.6681724979815697
37,36,session_779839471.mat,779839471,1,0.7292987312872191,0.7381278971484351,0.7337133142178272
37,36,session_779839471.mat,779839471,2,0.721263651894671,0.7308330097256911,0.726048330810181
37,36,session_779839471.mat,779839471,3,0.7174146684088066,0.7363031404046124,0.7268589044067095
37,36,session_779839471.mat,779839471,4,0.7124186235543799,0.7493004532236893,0.7308595383890346
37,36,session_779839471.mat,779839471,5,0.7121946221979752,0.7246210309095715,0.7184078265537734
37,36,session_779839471.mat,779839471,6,0.7184666907731766,0.7319228576935112,0.7251947742333439
37,36,session_779839471.mat,779839471,7,0.7160473424356751,0.7299431611117564,0.7229952517737157
37,36,session_779839471.mat,779839471,8,0.7048158322208496,0.7396204421072627,0.7222181371640561
37,36,session_779839471.mat,779839471,9,0.7097186792695729,0.7257707260732923,0.7177447026714325
37,36,session_779839471.mat,779839471,10,0.7101436439208333,0.7311154627726031,0.7206295533467182
37,36,session_779839471.mat,779839471,11,0.7071805075442541,0.7272315057161604,0.7172060066302073
37,36,session_779839471.mat,779839471,12,0.7086545589206238,0.730750723820995,0.7197026413708094
37,36,session_779839471.mat,779839471,13,0.7154962275469037,0.7315649199595976,0.7235305737532507
37,36,session_779839471.mat,779839471,14,0.7188939222473612,0.7198794506838024,0.7193866864655818
37,36,session_779839471.mat,779839471,15,0.6996254186871494,0.7156085428621154,0.7076169807746324
37,36,session_779839471.mat,779839471,16,0.6970775990246503,0.7129420919305369,0.7050098454775936
37,36,session_779839471.mat,779839471,17,0.6999175734988949,0.7199426486835876,0.7099301110912413
37,36,session_779839471.mat,779839471,18,0.7041379638414895,0.717480215457191,0.7108090896493402
37,36,session_779839471.mat,779839471,19,0.7000201315209774,0.7193626705898603,0.7096914010554188
37,36,session_779839471.mat,779839471,20,0.7051200264308826,0.7027729323402256,0.7039464793855541
37,36,session_779839471.mat,779839471,21,0.6980685477525167,0.7194508505559488,0.7087596991542328
37,36,session_779839471.mat,779839471,22,0.6891518105831496,0.7104369587218679,0.6997943846525088
37,36,session_779839471.mat,779839471,23,0.6856283970191844,0.6972510834820637,0.691439740250624
37,36,session_779839471.mat,779839471,24,0.6798481565606637,0.7151832887706466,0.6975157226656552
37,36,session_779839471.mat,779839471,25,0.6874762827445215,0.7223032912664321,0.7048897870054769
37,36,session_779839471.mat,779839471,26,0.6946827110929894,0.7108155589656322,0.7027491350293108
37,36,session_779839471.mat,779839471,27,0.7003346921241128,0.7013644195475507,0.7008495558358318
37,36,session_779839471.mat,779839471,28,0.6977205024816071,0.7164036168470296,0.7070620596643183
37,36,session_779839471.mat,779839471,29,0.6693609135377395,0.7356079450319813,0.7024844292848604
39,38,session_786091066.mat,786091066,1,0.8734784843156985,0.8840975551735408,0.8787880197446196
39,38,session_786091066.mat,786091066,2,0.8666409435920481,0.8805073671554446,0.8735741553737464
39,38,session_786091066.mat,786091066,3,0.8558516652360785,0.8816349966571957,0.868743330946637
39,38,session_786091066.mat,786091066,4,0.8443615562057529,0.873580791903595,0.8589711740546739
39,38,session_786091066.mat,786091066,5,0.832167536830419,0.873145249025733,0.8526563929280759
39,38,session_786091066.mat,786091066,6,0.8225507982322332,0.8730286568280631,0.8477897275301481
39,38,session_786091066.mat,786091066,7,0.8064784528410872,0.871034411557875,0.8387564321994812
39,38,session_786091066.mat,786091066,8,0.7903356863622872,0.8694174378314419,0.8298765620968646
39,38,session_786091066.mat,786091066,9,0.773771426856561,0.8675865559266253,0.8206789913915931
39,38,session_786091066.mat,786091066,10,0.7668013783055916,0.8640805014944494,0.8154409399000204
39,38,session_786091066.mat,786091066,11,0.7509402792765435,0.8638091745583161,0.8073747269174298
39,38,session_786091066.mat,786091066,12,0.7404347133878759,0.8613663509777526,0.8009005321828142
39,38,session_786091066.mat,786091066,13,0.732356005559085,0.8606379741001979,0.7964969898296415
39,38,session_786091066.mat,786091066,14,0.7210847314234189,0.8636741970743476,0.7923794642488833
39,38,session_786091066.mat,786091066,15,0.7084099119635018,0.8626198234179812,0.7855148676907415
39,38,session_786091066.mat,786091066,16,0.6985377388251066,0.8617718408680232,0.7801547898465648
39,38,session_786091066.mat,786091066,17,0.6889012435886834,0.8644132924389124,0.776657268013798
39,38,session_786091066.mat,786091066,18,0.6750515930809868,0.8545195209041804,0.7647855569925837
39,38,session_786091066.mat,786091066,19,0.6661700971682537,0.8523179512751935,0.7592440242217235
39,38,session_786091066.mat,786091066,20,0.658227104268834,0.8611404009839696,0.7596837526264018
39,38,session_786091066.mat,786091066,21,0.6488078119264921,0.8566462752718692,0.7527270435991806
39,38,session_786091066.mat,786091066,22,0.6364560751757066,0.850479194626992,0.7434676349013493
39,38,session_786091066.mat,786091066,23,0.6334503020997035,0.8520941845934609,0.7427722433465822
39,38,session_786091066.mat,786091066,24,0.6365848737110007,0.8449801973100458,0.7407825355105233
39,38,session_786091066.mat,786091066,25,0.6369779795283992,0.8447553521616034,0.7408666658450013
39,38,session_786091066.mat,786091066,26,0.6269553067841167,0.8427446966226434,0.7348500017033801
39,38,session_786091066.mat,786091066,27,0.6322409307637402,0.8343077322689694,0.7332743315163548
39,38,session_786091066.mat,786091066,28,0.6328440464288583,0.8240628090845421,0.7284534277567002
39,38,session_786091066.mat,786091066,29,0.5999105641898272,0.8109579907300396,0.7054342774599334
44,43,session_794812542.mat,794812542,1,0.5900061771226583,0.595187617743427,0.5925968974330427
44,43,session_794812542.mat,794812542,2,0.5983935700128767,0.5940688073898155,0.5962311887013461
44,43,session_794812542.mat,794812542,3,0.5824639728331134,0.6094610338477202,0.5959625033404168
44,43,session_794812542.mat,794812542,4,0.5672794574428262,0.587403374753041,0.5773414160979335
44,43,session_794812542.mat,794812542,5,0.566473894323193,0.5915505575874317,0.5790122259553123
44,43,session_794812542.mat,794812542,6,0.5697935634823463,0.5847212008898944,0.5772573821861204
44,43,session_794812542.mat,794812542,7,0.5815705027578428,0.580609493072898,0.5810899979153704
44,43,session_794812542.mat,794812542,8,0.5688241992781304,0.5826085940410101,0.5757163966595702
44,43,session_794812542.mat,794812542,9,0.5708141107765675,0.5678778295114049,0.5693459701439862
44,43,session_794812542.mat,794812542,10,0.5665878678711028,0.594421090959963,0.580504479415533
44,43,session_794812542.mat,794812542,11,0.5595883114076138,0.5863798068839642,0.572984059145789
44,43,session_794812542.mat,794812542,12,0.5565075871015771,0.5740181484161219,0.5652628677588495
44,43,session_794812542.mat,794812542,13,0.5669806114924993,0.6004973363559934,0.5837389739242465
44,43,session_794812542.mat,794812542,14,0.5723841164735801,0.5985519938813566,0.5854680551774684
44,43,session_794812542.mat,794812542,15,0.5719408390622972,0.6034936208129525,0.5877172299376249
44,43,session_794812542.mat,794812542,16,0.5767186797575865,0.6000004961987232,0.5883595879781549
44,43,session_794812542.mat,794812542,17,0.5806463652500631,0.6033330430319178,0.5919897041409905
44,43,session_794812542.mat,794812542,18,0.5857893991035578,0.5993711280704362,0.592580263586997
44,43,session_794812542.mat,794812542,19,0.5781302658934057,0.6035047394808724,0.590817502687139
44,43,session_794812542.mat,794812542,20,0.6034587478508018,0.6003162023562967,0.6018874751035492
44,43,session_794812542.mat,794812542,21,0.6139385129077465,0.593360763809,0.6036496383583733
44,43,session_794812542.mat,794812542,22,0.6159518282814187,0.5793571573611772,0.5976544928212979
44,43,session_794812542.mat,794812542,23,0.6327104284368072,0.6020931407120312,0.6174017845744193
44,43,session_794812542.mat,794812542,24,0.6098124587751014,0.582714632264582,0.5962635455198417
44,43,session_794812542.mat,794812542,25,0.6172549474063602,0.5580085395126708,0.5876317434595155
44,43,session_794812542.mat,794812542,26,0.5797243723526176,0.5986940904906216,0.5892092314216196
44,43,session_794812542.mat,794812542,27,0.6019451249385969,0.5716545608279994,0.5867998428832981
44,43,session_794812542.mat,794812542,28,0.5503992076383024,0.581648964559518,0.5660240860989102
